,mix1,mix2,mix3,mix4,mix5
gene321,4.8012886795577,6.0892328601439,6.22775448391028,5.65809354877448,6.40476512792744
gene322,3.85373018125231,3.71817200285471,4.17684738479123,3.7824211091062,2.60999052389333
gene323,5.18715012989855,4.89099383578642,6.50912893348454,5.01437164640312,2.6944632462434
gene324,6.40578850787377,8.58737967456191,6.49037063684626,7.69802606008234,8.04223636117504
gene325,6.83316669654244,6.91710709515452,7.96602330572459,5.26520121525816,2.9370515770949
gene326,1.48239177441074,2.14230613445731,2.07800241648546,1.50941687452595,1.34073372140246
gene327,28.7442358893154,24.4440760968925,15.721536838064,26.8853782121445,36.0438608366048
gene328,7.3313675564762,7.1694634957389,6.91347443879866,5.25188283107117,5.04453770136727
gene329,0.258869074279306,0.432092254237999,0.760753141441517,0.359596373048829,0.201434953296331
gene330,2.56182697093389,1.4360713155557,2.05507560948311,4.67253311893694,2.39555976715852
gene331,12.5282863306872,11.2979415887524,12.5472161958299,13.7423527502796,13.0261269798294
gene332,0.869409343805971,0.847844885416578,1.06505439801812,0.452825062357785,0.597806958169758
gene333,5.15295987480506,4.10850744260753,3.99343292877245,4.71914746359142,4.96223094625694
gene334,10.1032203801273,9.23370254224564,6.1297944903548,8.92553713598359,9.70353323405984
gene335,1.92442292954805,1.42699374718936,0.287627215120354,1.64482044709372,1.54650060917829
gene336,1.05745574682018,0.984008410911746,1.04212759101578,1.40508953172783,0.511168268579938
gene337,1.12339409592906,2.11144240201173,1.65073010416899,1.50053795173462,0.67361581156085
gene338,4.83547893465119,5.47740475225228,3.30354446352001,3.51827315606416,7.44442940300528
gene339,0.752185612056852,0.593672971158931,0.669045913432128,0.803542512615285,0.706105320157033
gene340,2.92082464941557,3.14446968210174,3.15139383523171,3.32959604674842,3.30959794233112
gene341,2.80115875658834,2.07331661487309,2.37188239715191,3.5138336946685,1.55949641261676
gene342,4.52288231665354,5.44654101980671,5.5816353774805,4.0576677156374,3.31609584405036
gene343,13.8836857290364,12.2746879449711,16.2655274405742,13.764550057258,9.92446189251388
gene344,1.46285448578589,1.5413711086053,1.80704924282136,1.66035856197854,1.28875050764857
gene345,5.17249716342991,6.29075487787675,5.84008302005241,5.46941643945873,4.7889535670773
gene346,0.678920779713652,0.459324959337032,0.562748899148519,0.361816103746661,0.485176661702992
gene347,1.14048922347581,1.92626000733831,1.81747051873151,1.95114328339457,2.09882225531339
gene348,12.0789286923155,10.3992623204843,11.4654877563556,11.4338328245341,9.87464464599973
gene349,0.730206162353892,0.762515742772939,0.883724197181378,0.601547019112547,0.238256396372005
gene350,4.79640435740148,4.33907767911268,3.86212485230447,2.36845265458704,3.88791119534317
gene351,8.84550742490232,8.6581847078194,9.27701981522244,7.9155596684699,5.86327331799107
gene352,1.83650513073621,0.973115328872132,0.679467189342286,1.2652464977644,1.86273182618113
gene353,4.79884651847959,4.96724541006372,7.64713226287377,6.68360913117299,2.33058074996616
gene354,0.725321840197678,0.980377383565208,0.825365052084495,0.756928167960807,0.721267090835251
gene355,2.67416638052679,2.03519082773444,3.36398786379893,3.31627766256142,2.36956816028158
gene356,16.2867722298933,19.2916482921554,27.0015258832188,17.7933612738235,11.6918911601462
gene357,2.83779117275994,4.14481771607291,6.68420636877519,4.26188293983797,4.99255448761337
gene358,8.5426794512171,8.30052851418543,5.73170175058677,7.87560451590892,8.72668200893462
gene359,9.07995488840057,9.54233986670136,12.5263736440096,9.42053708160018,4.82360904291323
gene360,4.05154522857895,3.95781980772621,5.61289920521097,5.02990976128794,2.71612291864086
gene361,20.6655670429386,19.8326713667895,22.4932819244845,20.5369484163442,20.0481927710843
gene362,7.26787136844542,5.96033138934181,4.46655885509362,7.86672559311759,9.11222417760931
gene363,6.86003046840161,7.34738383571925,5.85467280632663,8.08647893220299,7.99025314742114
gene364,19.3492422218391,20.8003401546418,23.581263129505,18.3571728710729,17.2064437525382
gene365,0.253984752123093,0.139794552841706,0.341817849853175,0.221973069783228,0.179775280898876
gene366,3.1894623680073,2.78136694744796,3.12846702822936,3.84679329934334,2.45620684987139
gene367,24.8050300703294,29.9741307456696,37.1310060678921,28.4969026987708,19.9810477866522
gene368,1.48239177441074,1.48327467106069,1.63405606271274,1.36735410986468,1.29091647488832
gene369,3.61439839559786,2.98833550620061,2.47192664588942,3.40284715977688,3.48287532151076
gene370,3.9221106914393,5.24138797472732,6.43201149174937,5.16309360315788,2.37173412752132
gene371,1.81452568103325,1.47601261636762,1.66740414562524,1.48943929824546,1.78692297279004
gene372,3.44344712013039,3.64010491490415,3.24935382878719,3.06322836300854,2.70745904968187
gene373,5.63894992934828,5.61719930509399,10.2461984748671,6.92555977723671,3.49153919046974
gene374,1.67532249958117,1.47964364371416,2.24057432068392,2.03993251130786,1.88872343305807
gene375,3.30668609975642,3.60379464143877,4.27063886798265,3.65589645932976,2.51252199810478
gene376,2.44216107810666,2.99922858824023,3.0846976694067,3.0121745569584,2.27209963449303
gene377,1.84627377504864,1.42699374718936,2.74913258509962,2.63704006902475,0.894544470014891
gene378,0.617866752760985,0.684448654822376,1.39853522714317,0.745829514471645,1.24759713009341
gene379,2.93059329372799,4.03770240935004,3.99343292877245,4.0576677156374,3.2944361716529
gene380,32.78845463466,34.4929442784359,21.0322190418804,33.3736510419083,38.8379585758765
gene381,1.34563075403677,1.33803357719918,1.07964418429234,1.38067249405168,1.8519019899824
gene382,3.03072189793037,4.03770240935004,3.34522956716064,3.15201759092183,4.39258156220387
gene383,6.62069868274716,6.59576117498592,5.84008302005241,6.55486475069871,8.04440232841478
gene384,3.49473250277063,3.37503991860689,3.11596149713717,3.34735389233107,2.23527819141736
gene385,1.74614517084626,2.113257915685,1.46939990333224,2.00219708944471,2.53851360498172
gene386,1.33586210972434,1.04392036212962,0.990021211464988,0.961143392161376,0.721267090835251
gene387,4.6572011759494,5.7333921801832,6.01932896570712,6.51490959813773,2.17896304318397
gene388,0.976864431242664,0.53012999259452,0.794101224354022,0.978901237744034,0.669283877081359
gene389,1.12095193485096,0.92772748704041,1.42563054450958,0.92562770099606,0.671449844321105
gene390,7.2971773013827,8.53472977803711,10.0231831703897,8.25517846523824,5.79179639907946
gene391,1.85848458043917,1.99888055426906,2.29684921059877,1.74470832849617,1.66562880736429
gene392,29.0861384402503,27.4414891714595,6.60708892704002,20.9742353638172,51.0583457425207
gene393,0.0390745772497066,0.228754722831882,0.437693588226626,0.168699533035253,0.0714769189116015
gene394,2.69858799130786,2.7087464005172,3.13263553859342,2.63038087693125,2.51685393258427
gene395,5.21157174067961,4.33544665176614,7.1010574051815,6.77239835908628,5.3412752132124
gene396,8.65013453865379,7.91927064279895,4.83755627749523,6.48383336836808,9.16420739136321
gene397,18.9829180601231,17.2709815738071,14.5897862742209,15.471522963891,15.2029240557737
gene398,4.35437320226418,3.97052840343909,4.99179116096557,3.81571706957369,2.24610802761608
gene399,1.05012926358586,1.11472539538711,1.08381269465641,1.15204023217495,0.571815351292812
gene400,3.98072255731386,3.40408813737919,3.8246082590279,3.3562328151224,2.99336672532828
gene401,1.16002651210066,1.40520758311013,1.68824669744556,1.96890112897723,0.814403682144308
gene402,0.105012926358586,0.270511537317067,0.0521063795507888,0.0177578455826582,0.0974685257885474
gene403,1.48483393548885,2.08239418323943,2.77622790246603,1.33627788009503,1.33206985244348
gene404,15.4881855573524,12.5343064002485,16.182157233293,16.450424201635,15.3502098280764
gene405,10.5305985687959,9.88547195094918,9.84810573509908,9.98212894815175,10.0825775010153
gene406,1.47018096902021,1.95712373978388,2.39897771451832,3.41172608256821,1.85406795722215
gene407,1.4311063917705,1.79917405020948,2.90753597893402,2.7990804099665,1.62230946256938
gene408,3.5557865297233,2.61252417583395,2.23015304477376,1.8290580950138,2.39122783267903
gene409,0.371208483872212,0.72802098298083,0.587759961332898,0.415089640494636,0.238256396372005
gene410,10.8285422203249,9.72570674770151,11.5030043496321,10.2240795942155,8.89129551915527
gene411,25.8331798842123,20.315598003879,9.16030152502867,20.1551547363171,31.1769324488967
gene412,1611.47708251623,1439.28477475739,1067.58676806429,1487.58360338207,1852.621091106
gene413,6.36427176954596,6.74826432354051,9.5646470303428,5.24300390827984,6.77514552592392
gene414,7.21902814688329,9.71662917933517,10.4858878208007,9.39168058252837,6.22065791254907
gene415,7.21902814688329,8.01367735380894,8.33285221776215,6.65475263210117,4.22147015026398
gene416,0.774165061759812,0.989454951931552,0.927493556004041,0.84793712657193,0.690943549478814
gene417,1.7583559762368,1.80643610490256,0.960841638916546,1.40730926242566,1.71761202111818
gene418,4.30064565854583,5.10703996290543,5.33777752118281,4.49939412450603,2.30025720860972
gene419,0.522622470714825,0.18155136732689,0.125055310921893,0.130964111172104,0.199268986056586
gene420,0.981748753398878,1.38886796005071,2.18221517558704,2.37511184668054,1.32124001624475
gene421,6.51080143423236,5.82416786384664,4.55409757273894,6.96329519909986,6.9029375930689
gene422,15.270833221401,16.1326545006675,20.2339493071623,15.1119265908421,11.8543387031271
gene423,10.2619608502042,10.3429813966129,12.2554204703455,11.1097521426505,8.70069040205767
gene424,12.9092634588718,9.97806314828589,4.62704650411005,12.7190568985789,20.7023148774875
gene425,0.0659383491088798,0.279589105683411,0,0.0221973069783228,0.021659672397455
gene426,3.57532381834815,3.21890574270577,3.49738019544895,4.03769013935691,3.40490050087992
gene427,0.10257076528048,0.0635429785644116,0.00416851036406311,0.0887892279132911,0.012995803438473
gene428,0.945116337227278,1.42517823351609,1.08381269465641,1.18533619264244,0.721267090835251
gene429,3.16504075722623,4.5714634292911,6.0443400278915,4.17309371192468,2.92622174089617
gene430,1.63869008340957,1.59038997778356,1.76953264954479,2.15313877689731,1.95586841749019
gene431,2.86709710569722,3.08455773088387,4.07888739123575,2.49053784296782,2.61215649113307
gene432,7.3704421337259,8.18796666644275,5.32318773490859,6.09538049624743,7.07188303776905
gene433,0.527506792871039,0.815165639297737,1.1692671571197,0.759147898658639,0.745092730472452
gene434,3.90745772497066,4.1920210715779,4.17267887442717,3.46499961931618,4.87775822390686
gene435,0.275964201826053,0.346763111594361,0.627360809791497,0.490560484220933,0.452687153106809
gene436,2.48123565535637,3.38956402799304,3.65369933410131,2.3107396564434,1.39921483687559
gene437,8.28869469909401,2.977442424161,1.78620669100104,4.87008915104402,5.56220387166644
gene438,0.510411665324292,0.379442357713201,0.414766781224279,0.463923715846946,0.108298361987275
gene439,0.505527343168079,0.384888898733007,0.210509773385187,0.597107557716883,0.290239610125897
gene440,0.395630094653279,0.501081773822217,0.385587208675837,0.694775708421503,0.578313253012048
gene441,1.56542525106637,1.53955559493203,1.08798120502047,1.43838549219532,0.820901583863544
gene442,12.5991090019523,12.3327843825157,8.25156626566292,12.30840671948,15.625287667524
gene443,1.92442292954805,1.88631870652639,1.38186118568692,4.03103094726342,1.26709083525112
gene444,6.2323950713282,6.07289323708448,6.08185662116807,5.16087387246004,4.29078110193583
gene445,3.88303611418959,4.4952118550138,5.65250005366957,3.74912514863872,2.83525111682686
gene446,1.95861318464154,2.18769397628903,1.3610186338666,1.21419269171426,1.91688100717477
gene447,1.58252037861312,1.64303987430836,2.05507560948311,1.8845513624596,1.36889129551916
gene448,8.07866884637684,6.81725384312473,9.63342745134984,7.86228613172193,5.73114931636659
gene449,0.593445141979919,0.283220133029949,0.585675706150866,0.696995439119335,0.448355218627318
gene450,207.285747987537,195.309329942922,216.604135537447,198.950022985311,169.142547718966
gene451,4.15411599385943,3.85978206936969,4.65414182147646,3.67587403561025,3.96588601597401
gene452,16.4967980826105,15.6642519729641,13.1120493501605,15.0320162857202,18.0403411398403
gene453,1.2455021498344,2.33293507015054,2.36771388678784,1.77800428896365,0.881548666576418
gene454,23.6352349139163,23.5544743969907,19.1126200192293,21.0053115935868,27.200216596724
gene455,4.22249650404642,3.27700218025037,3.09928745568092,3.83569464585418,3.06484364423988
gene456,0.510411665324292,0.375811330366663,0.0729489313711044,0.17535872512875,0.0151617706782185
gene457,6.18599401084417,6.85719514393665,5.92136897215164,5.76686035296826,3.92689860565859
gene458,12.3036075115014,14.5567886322701,15.4839317473124,12.9676667367362,11.778529849736
gene459,4.28355053099908,3.42224327411188,4.63538352483817,3.37843012210073,4.46839041559496
gene460,0.126992376061546,0.185182394673428,0.218846794113313,0.246390107459383,0.158115608501421
gene461,1.85848458043917,2.57802941604184,1.78620669100104,1.48499983684979,1.74576959523487
gene462,25.0638991446087,22.3435267769204,15.9007827837187,21.4337196182685,29.0629484229051
gene463,18.7240489858438,17.4507174274607,21.201043711625,19.9243027437425,18.5255178015432
gene464,3.29691745544399,3.95600429405294,5.64624728812348,4.29295916960762,3.49803709218898
gene465,8.82352797519936,6.79365216537224,4.08722441196388,7.26517857400504,10.8969811831596
gene466,13.3293151643062,20.4336063926415,19.0480081085864,12.1730031469122,10.331663733586
gene467,5.72686772816012,6.07470875075775,6.78425061751271,4.79905776871338,3.41139840259916
gene468,3.30180177760021,3.96689737609255,3.13471979377546,3.75800407143005,2.9370515770949
gene469,21.0172382381859,22.6576106423959,25.759309794728,18.6257602855106,15.2029240557737
gene470,8.6916512769816,8.34410084234388,9.56047851997873,9.48490927183732,8.80465682956545
gene471,1.48727609656696,2.00795812263541,1.57778117279789,1.1143048103118,1.26709083525112
gene472,6.65000461568444,5.64987855121283,6.65711105140878,5.57374378225685,4.95140111005821
gene473,7.38509510019454,6.66293518089687,5.01471796796792,5.78461819855091,8.62704751590632
gene474,0.400514416809492,0.557362697693553,0.418935291588342,0.710313823306329,0.567483416813321
gene475,0.249100429966879,0.363102734653781,0.446030608954752,0.597107557716883,0.15378367402193
gene476,2.1637547152025,3.625580805518,4.1351622811506,3.16533597510883,1.62014349532963
gene477,8.39126546437449,10.8513252251282,11.7176826333814,10.428294818416,8.62271558142683
gene478,0.0586118658745599,0.0599119512178738,0.125055310921893,0.108766804193782,0.0411533775551645
gene479,6.83560885762054,7.50714903896691,8.84766324772394,6.62589613302935,5.26546635982131
gene480,5.48997810358377,5.8150902954803,6.41116893992906,5.37618775014978,4.50954379315013
gene481,1.9415180570948,2.0551614781404,3.68913167219585,2.00219708944471,2.69229727900366
gene482,4.72313952505828,4.79477161110317,2.91170448929808,3.6381386137471,4.76079599296061
gene483,0.569023531198852,0.424830199544923,0.350154870581301,0.756928167960807,0.496006497901719
gene484,16.5163353712353,16.6827551436679,18.4185630436128,18.1374195319875,16.7429267632327
gene485,1.39691613667701,1.66119501104105,1.85498711200808,2.00663655084038,1.31257614728577
gene486,0.312596617997653,0.179735853653621,0.337649339489111,0.230851992574557,0.101800460268038
gene487,2.18084984274925,2.39829356238822,1.86540838791824,1.8978697466466,2.30242317584946
gene488,0.517738148558612,0.495635232802411,0.531485071418046,0.537174828875411,0.394206037633681
gene489,1.32365130433381,1.14014258681287,1.57152840725179,1.69587425314386,1.21727358873697
gene490,3.05025918655522,3.37867094595343,3.84545081084821,2.3795513080762,1.74143766075538
gene491,1.33586210972434,1.99888055426906,2.4969377080738,1.50719714382812,1.65263300392582
gene492,7.65129065770817,8.67815535822536,10.9610980023039,8.81677033178981,7.28198186002437
gene493,22.6608126437517,20.2030361561364,17.6598941573533,23.7999525421577,30.4903208338974
gene494,2.35424327929482,1.84456189204121,1.99254795402216,1.27856488195139,1.02233653715988
gene495,3.98316471839196,6.07652426443102,4.91884222959446,5.78683792924875,3.57384594558007
gene496,5.0235253376654,7.16038592737255,9.56673128552483,6.48383336836808,4.08068227968052
gene497,1.6875333049717,2.4927002733982,3.5870031682763,2.8745512536928,1.86056585894138
gene498,0.402956577887599,0.717127900941217,0.396008484585995,0.612645672601709,0.396372004873426
gene499,6.91620017319806,7.71048657037303,7.05937230154087,6.36618764138297,6.76648165696494
gene500,19.9842041021468,11.9606040794955,4.46447459991159,7.10979742515678,23.3079734669013
gene501,2.1613125541244,2.09873380629885,1.52150628288303,2.29520154155858,2.48869635846758
gene502,11.2485939257593,11.6120254542279,9.11653216620601,16.3283390132542,15.5169893055368
gene503,6.31787070906193,6.67927480395629,7.03644549453852,5.84455092739239,3.7796128333559
gene504,8.07134236314251,12.3945118474068,15.2630006980171,10.5015459314445,6.01489102477325
gene505,2.30784221881079,4.15934182545906,4.58536140046942,4.51493223939085,2.32408284824692
gene506,0.0464010604840266,0.0526498965247982,0.0687804210070412,0,0.056315148233383
gene507,5.28483657302281,5.20689321493521,5.90261067551336,5.29849717572565,3.72329768512251
gene508,0.950000659383491,0.773408824812553,1.57986542797992,0.790224128428291,1.19994585081901
gene509,4.19563273218724,3.96145083507275,7.16566931582448,4.51271250869302,2.65980777040747
gene510,3.69010538901916,5.74065423487627,5.21689072062498,5.03878868407927,2.79842967375119
gene511,15.4246893693217,11.9733126752084,11.8656647513056,13.6247070232945,13.8275348585353
gene512,6.70128999832468,7.99552221707625,9.73347170008735,6.83455081862558,3.96588601597401
gene513,0.261311235357413,0.299559756089369,0.104212759101578,0.0754708437262974,0.166779477460403
gene514,11.8591341952859,6.46141316316403,2.64075131563398,9.462711964859,13.0542845539461
gene515,0.361439839559786,0.339501056901285,0.785764203625895,0.728071668888987,0.179775280898876
gene516,1.01105468633616,1.20368556537728,1.96128412629169,0.759147898658639,0.589143089210776
gene517,0.532391115027252,0.726205469307561,0.825365052084495,0.97446177634837,0.424529578990118
gene518,9.57815574833432,8.93777381350281,11.4446452045353,7.56928167960806,6.82496277243807
gene519,187.802186906402,231.832018508073,300.824718932978,224.186141288967,145.52917287126
gene520,11.7638899132398,12.6305286249318,11.7635362473861,15.2451104327121,13.7517260051442
gene521,3.36041364347477,4.50792045072669,3.79542868647946,3.2319278960438,3.40056856640043
gene523,0.173393436545573,0.442985336277612,0.527316561053983,0.457264523753449,0.645458237444159
gene524,0.346786873091146,0.130716984475361,0.185498711200808,0.186457378617911,0.184107215378367
gene525,9.92005829926926,13.4166460454572,13.4351089033754,11.7135188924609,10.0912413699743
gene526,5.19447661313287,4.7639078786576,5.85675706150866,4.08430448401139,3.14715039935021
gene527,3.33843419377181,6.62117836641169,7.77635608415972,5.01881110779878,4.04602680384459
gene528,0.358997678481679,0.481111123416259,0.777427182897769,0.330739873977009,0.316231217002843
gene529,0.522622470714825,1.21276313374363,1.88625093973856,2.05547062619269,0.881548666576418
gene530,11.8908822893013,12.389065306387,14.9857947588069,12.5215008664719,10.0674157303371
gene531,7.12622602591524,7.0641637026893,8.49750837714264,5.29627744502781,4.08068227968052
gene532,1.62647927801904,3.19893509229981,3.06177086240435,3.14313866813051,2.04900500879924
gene533,13.1754590163854,11.4849394970991,8.98313983455599,12.1996399152862,12.9546500609178
gene534,11.1142750664634,10.1832161933653,10.4921405863468,10.2640347467765,8.80249086232571
gene535,13.5613204667263,16.4394763114499,16.9929324991033,13.9665455507607,9.47177473940707
gene536,1.24061782767818,1.44514888392205,1.65698286971508,1.02773531309634,0.927033978611074
gene537,3.62660920098839,2.42007972646745,3.14722532486764,3.0188337490519,2.44970894815216
gene538,0.996401719867518,0.64632286768373,0.956673128552483,0.261928222344209,0.517666170299174
gene539,4.25912892021802,5.2486500294204,5.46700134246876,4.72136719428926,3.98754568837146
gene540,0.405398738965706,0.379442357713201,0.0166740414562524,0.392892333516313,0.034655475835928
gene541,0.263753396435519,0.219677154465537,0.462704650411005,0.692555977723671,0.638960335724922
gene542,3.10642889135167,2.37469188463573,5.13352051334371,3.62482022956011,2.15513740354677
gene543,10.3596472933285,9.95809249787993,10.5379942003515,9.94439352628861,9.76418031677271
gene544,2.99653164283687,2.4055556170813,3.20141595960046,3.22970816534596,3.1991336131041
gene545,1.42622206961429,1.32350946781303,2.26350112768627,1.64704017779155,1.24543116285366
gene546,5.17249716342991,6.06926220973794,4.954274567689,4.78573938452639,4.68065520509002
gene548,4.66941198133994,3.66007556531011,2.27600665877846,3.24302654953296,3.60200351969677
gene549,1.3553993983492,0.234201263851688,0.385587208675837,1.06103127356383,0.818735616623798
gene550,5.46799865388081,6.4105787803125,5.9651383309743,5.14533575757522,4.33410044673074
gene551,2.27609412479541,2.22945079077421,2.24682708623001,2.0354930499122,1.72194395559767
gene552,67.6551883467888,63.4630959627878,65.7624195034596,72.1567857944339,79.3112224177609
gene553,11.0214729454954,12.2547172945651,15.8174125764375,11.3339449431316,7.63936645458238
gene554,21.1002717148416,23.0080047813368,24.8026366661755,24.920916544563,20.7196426154054
gene555,4.51311367234111,5.35576533614326,5.27316561053983,3.68031349700592,3.64099093001218
gene556,17.7496267156792,11.2471072059009,15.3484551604804,17.0031371453952,17.8259103831055
gene557,0.630077558151519,0.423014685871654,1.34434459241035,1.14760077077929,0.290239610125897
gene558,4.75000329691746,4.14300220239964,3.72247975510835,6.28183787486535,4.34276431568972
gene559,1.93419157386047,2.1078113746652,1.94252582965341,1.91562759222926,1.55299851089752
gene560,0.737532645588212,1.59765203247663,2.40314622488238,1.69809398384169,1.55733044537701
gene561,3.20167317339783,3.29697283065633,4.81046096012882,3.864551144926,2.5038581291458
gene562,2.54473184338714,2.1078113746652,2.98673767585122,2.3728921159827,1.74793556247462
gene563,2.87930791108775,3.01919923864619,2.16762538931281,2.71473064344888,2.79409773927169
gene564,2.81336956197887,2.91208393192332,4.17059461924514,2.91894586764945,1.71977798835793
gene565,36.9865295279254,36.5717074343288,26.7889318546515,38.4035608031962,46.2607283064844
gene566,7.65129065770817,9.61677592730538,7.95560202981444,8.53708426386294,8.97793420874509
gene567,28.5708424527698,26.2577742564881,15.3338653742061,24.8632035464193,32.3595505617978
gene568,25.7306091189318,24.3115435987439,30.584360541131,28.4325305085337,20.0785163124408
gene569,45.0529875689117,37.0128772569331,24.7546987969887,34.2526643982499,50.8244212806281
gene570,1.80964135887704,1.85000843306101,1.68199393189946,1.63594152430239,1.88439149857858
gene571,0.849872055181118,1.19279248333767,1.04212759101578,1.53161418150427,1.46852578854745
gene572,16.8606800832484,18.9866419950462,19.3919102136216,18.3394150254903,16.3422228238798
gene573,0.605655947370452,0.615459135238158,0.625276554609466,0.339618796768338,0.591309056450521
gene574,0.100128604202373,0.303190783435907,0.358491891309427,0.266367683739873,0.290239610125897
gene575,0.527506792871039,0.677186600129301,1.06505439801812,0.839058203780601,0.641126302964668
gene576,12.82134566006,10.8077528969698,15.3547079260264,12.7412542055573,12.1943955597672
gene577,4.33483591363932,4.72578209151895,1.42146203414552,5.1164792585034,6.80546906728036
gene578,1.86581106367349,2.56350530665569,1.98629518847607,4.00883364028509,2.43887911195343
gene579,4.11259925553162,5.00537119720237,5.10850945115934,6.06652399717562,4.35359415188845
gene580,1.7583559762368,2.36561431626938,2.73037428846133,2.21973069783228,1.68728847976174
gene581,1.16246867317877,1.39068347372398,0.625276554609466,1.28522407404489,0.95302558548802
gene582,10.3303413603912,7.82123290444243,3.57241338200208,10.2795728616613,14.2152429944497
gene583,0.00732648323431998,0,0.12088680055783,0.0177578455826582,0.0108298361987275
gene584,3.25295855603807,3.00285961558677,3.81418698311774,3.04990997882155,2.30458914308921
gene585,12.7456386666387,12.6868095488031,14.0395429061645,10.7257387319256,9.85515094084202
gene586,4.69627575319911,4.99447811516275,7.28864037156434,5.2607617538625,2.70312711520238
gene587,1.11362545161664,1.34166460454572,0.93999908709623,1.06769046565733,1.40787870583457
gene588,2.63264964219898,3.03190783435907,4.14349930187873,2.56378895599628,2.00785163124408
gene589,2.71568311885461,2.51267092380416,1.81955477391355,1.71141236802869,2.03817517260051
gene590,4.0320079399541,3.71090994816164,4.16017334333498,3.94446145004796,3.77744686611615
gene591,2.10758501040605,2.41644869912091,3.24518531842313,2.32405804063039,1.2757547042101
gene592,11.1557918047912,9.51692267527559,7.46997057240108,9.24073889507577,10.5829159333965
gene593,18.775334368484,18.0752541310652,17.0825554719306,18.8965674306462,18.3262488154867
gene594,0.241773946732559,0.196075476713042,0.0833702072812621,0.375134487933655,0.498172465141465
gene595,4.53509312204407,4.3027674056473,5.39822092146172,4.65699500405212,2.31975091376743
gene596,4.35437320226418,5.03986595699448,5.6212362259391,4.68807123382177,4.94923514281846
gene597,5.33367979458495,6.33795823338174,6.12145746962667,4.69473042591527,4.27561933125761
gene598,3.85861450340852,2.68696023643798,4.14975206742482,2.98775751928225,1.50534723162312
gene599,15.1218613956364,12.9718451955063,13.4642884759238,16.8299981509643,18.3370786516854
gene600,1.85604241936106,1.87542562448678,2.43441005261285,1.93338543781191,1.923378908894
gene601,1.01838116957048,1.27085957128823,1.03587482546968,0.870134433550253,0.64979017192365
gene602,16.142684726285,18.7669648405807,18.3518668777878,18.992015850653,17.1111411939894
gene603,4.85013190111983,3.26792461188403,3.18891042850828,3.42948392815087,3.27710843373494
gene604,1.87313754690781,3.10089735394329,2.64700408118007,2.41728672993935,1.37538919723839
gene605,1.55809876783205,1.26359751659516,2.08842369239562,1.47390118336063,2.2374441586571
gene606,9.4951222716787,8.33865430132407,3.78292315538727,8.58813806991308,10.8536618383647
gene607,8.40836059192124,9.94356838849378,10.7380826978266,8.79901248620715,6.77081359144443
gene608,0.166066953311253,0.0653584922376805,0.208425518203155,0.135403572567769,0.106132394747529
gene609,8.94319386802659,10.6389101253558,11.8135583717548,9.70022314952705,4.11533775551645
gene610,7.14576331454009,5.72794563916339,5.65041579848754,7.46051487541429,8.72018410721538
gene611,0.227120980263919,0.159765203247663,0.368913167219585,0.166479802337421,0.179775280898876
gene612,0.317480940153866,0.110746334069403,0.179245945654714,0.215313877689731,0.08663868958982
gene613,1.15758435102256,1.06025998518904,0.848291859086842,1.68921506105036,0.838229321781508
gene614,12.5453814582339,14.1555601104776,11.5551107291829,14.4748638805643,19.8965750643022
gene615,8.23740931645377,9.23551805591891,11.4842460529939,8.54374345595644,6.34844997969406
gene617,7.90527540983126,8.29326645949235,5.86092557187273,7.43831756843596,8.97143630702586
gene618,0.0366324161715999,0.038125787138647,0.0708646761890728,0.241950646063718,0.145119805062948
gene619,103.789403658455,92.1155327543176,70.7291996022408,102.469428204031,108.122918640856
gene620,8.42789788054609,6.52495614172844,4.37902013744829,7.13421446283294,7.73900094761067
gene621,6.85758830732351,5.4410944787869,7.40952717212217,6.43055983162011,4.70881277920671
gene622,3.34576067700612,3.49849484838918,3.74332230692867,3.70916999607774,3.22729118722079
gene623,1.00372820310184,1.15648220987229,1.34434459241035,1.44948414568448,0.727764992554488
gene624,0.532391115027252,0.159765203247663,0.133392331650019,0.0599327288414715,0.0584811154731285
gene625,6.93329530074481,8.62005892068075,7.67422758024018,4.85455103615919,5.54054419926899
gene626,17.6177500174615,13.5346544342197,15.8757717215343,17.0741685277259,19.8077704074726
gene627,2.07095259423445,1.95167719876407,2.49276919770974,2.04437197270353,1.3710572627589
gene628,2.68881934699543,4.59506510704359,3.77250187947711,3.17199516720233,2.25260592933532
gene629,14.7555372339204,16.3559626824795,10.8527167328383,12.0442587664379,19.9312305401381
gene630,3.47519521414578,3.70546340714183,2.9262942755723,3.55822830862514,4.44239880871802
gene631,2.01966721159421,2.39466253504168,1.69241520780962,1.44060522289315,2.44970894815216
gene632,0.01465296646864,0.0490188691782604,0.0125055310921893,0.0377354218631487,0.034655475835928
gene633,17.3759760707289,15.197664958934,10.7964418429234,15.6180251899479,19.1211587924733
gene634,12.3988517935475,12.6977026308427,16.9929324991033,13.0453573111603,7.52023825639637
gene635,29.811460280448,29.4948351359266,22.264013854461,33.8619917954314,53.7138215784486
gene636,0.830334766556265,0.922280946020603,0.694056975616507,0.364035834444494,0.667117909841614
gene637,25.0199402452027,23.6851913814661,18.762465148648,23.888741770071,25.6103966427508
gene638,0.415167383278132,0.294113215069562,0.869134410907158,0.543834020968908,0.348720725599025
gene639,0.0708226712650932,0.0580964375446049,0.341817849853175,0.0688116516328006,0.082306755110329
gene640,0.188046403014213,0,0.166740414562524,0.0954484200067879,0.121294165425748
gene641,4.5814941825281,4.86194561701412,6.99476039089789,5.17197252594921,2.62731826181129
